"11066","checkout","5.99","1","1","217","2017-06-23 16:21:50 UTC"

"15547","checkout","26.410000000000004","9","2","234","2017-06-23 16:21:56 UTC"

"12104","checkout","41.92","8","3","316","2017-06-23 16:21:58 UTC"

"14925","checkout","160.86","14","6","611","2017-06-23 16:22:09 UTC"

"15213","checkout","9.96","4","2","307","2017-06-23 16:22:21 UTC"

"11302","checkout","325.84000000000003","21","6","609","2017-06-23 16:22:22 UTC"

"11000","checkout","14.950000000000001","5","1","242","2017-06-23 16:22:42 UTC"

"11837","checkout","36.9","10","3","327","2017-06-23 16:22:42 UTC"

"15363","checkout","34.900000000000006","10","3","334","2017-06-23 16:22:44 UTC"

"15056","checkout","122.08","12","5","590","2017-06-23 16:22:52 UTC"

"12659","checkout","33.91","9","3","340","2017-06-23 16:23:19 UTC"

"10353","checkout","46.900000000000006","10","3","311","2017-06-23 16:23:24 UTC"

"10694","checkout","48.86000000000001","14","4","342","2017-06-23 16:23:40 UTC"

"12626","checkout","6.95","5","2","288","2017-06-23 16:23:59 UTC"

"10497","checkout","20.93","7","4","358","2017-06-23 16:24:11 UTC"

"14233","checkout","270.92999999999995","27","8","640","2017-06-23 16:24:13 UTC"

"13031","checkout","136.27","27","7","661","2017-06-23 16:24:34 UTC"

"10942","checkout","219.82","21","8","664","2017-06-23 16:24:41 UTC"

"11345","checkout","8.97","3","1","181","2017-06-23 16:24:48 UTC"

"12939","checkout","49.89","11","3","290","2017-06-23 16:24:53 UTC"

"11005","checkout","213.71","22","7","662","2017-06-23 16:25:02 UTC"

"12941","checkout","190.88","12","5","365","2017-06-23 16:25:14 UTC"

"12734","checkout","4.95","5","1","193","2017-06-23 16:25:17 UTC"

"12411","checkout","40.91","9","5","390","2017-06-23 16:25:39 UTC"

"13827","checkout","10.950000000000001","5","2","326","2017-06-23 16:25:45 UTC"

"10224","checkout","74.81","19","5","392","2017-06-23 16:25:46 UTC"

"13973","checkout","417.71","29","7","594","2017-06-23 16:25:48 UTC"

"10249","checkout","44.910000000000004","9","3","318","2017-06-23 16:25:58 UTC"

"12205","checkout","201.85000000000002","15","4","401","2017-06-23 16:26:04 UTC"

"14006","checkout","277.78000000000003","22","8","708","2017-06-23 16:26:21 UTC"

"15277","checkout","185.34","16","7","700","2017-06-23 16:26:33 UTC"

"12437","checkout","22.92","8","3","376","2017-06-23 16:26:46 UTC"

"11821","checkout","55.85","15","4","417","2017-06-23 16:26:51 UTC"

"11039","checkout","5.98","2","1","259","2017-06-23 16:26:53 UTC"

"11199","checkout","18.91","9","2","256","2017-06-23 16:27:01 UTC"

"12000","checkout","41.910000000000004","9","4","393","2017-06-23 16:27:08 UTC"

"14810","checkout","50.870000000000005","13","3","311","2017-06-23 16:27:22 UTC"

"12286","checkout","186.83","17","4","428","2017-06-23 16:27:22 UTC"

"10547","checkout","102.67000000000002","13","4","379","2017-06-23 16:27:34 UTC"

"14178","checkout","30.889999999999997","11","4","328","2017-06-23 16:27:40 UTC"

"12049","checkout","224.26","24","9","739","2017-06-23 16:27:48 UTC"

"14803","checkout","61.870000000000005","13","4","383","2017-06-23 16:27:56 UTC"

"14037","checkout","54.849999999999994","15","5","428","2017-06-23 16:27:57 UTC"

"14651","checkout","11.96","4","1","243","2017-06-23 16:28:01 UTC"

"14922","checkout","34.95","7","2","362","2017-06-23 16:28:08 UTC"

"13268","checkout","164.56","12","5","426","2017-06-23 16:28:14 UTC"

"13403","checkout","16.950000000000003","5","3","391","2017-06-23 16:28:18 UTC"

"10422","checkout","58.88000000000001","12","5","412","2017-06-23 16:28:20 UTC"

"13176","checkout","164.89000000000001","11","4","415","2017-06-23 16:28:33 UTC"

"12345","checkout","65.82","18","5","404","2017-06-23 16:28:34 UTC"

"12257","checkout","13.96","4","1","247","2017-06-23 16:28:40 UTC"

"10932","checkout","22.94","6","3","359","2017-06-23 16:28:41 UTC"

"15445","checkout","67.78999999999999","21","5","415","2017-06-23 16:28:53 UTC"

"13428","checkout","39.9","10","3","413","2017-06-23 16:28:53 UTC"

"12607","checkout","1.98","2","1","186","2017-06-23 16:29:05 UTC"

"15159","checkout","31.900000000000006","10","4","433","2017-06-23 16:29:30 UTC"

"14605","checkout","217.85","15","5","426","2017-06-23 16:29:35 UTC"

"12111","checkout","160.92","8","4","419","2017-06-23 16:29:40 UTC"

"12576","checkout","50.85","15","5","475","2017-06-23 16:29:49 UTC"

"14040","checkout","230.76000000000002","24","7","750","2017-06-23 16:29:50 UTC"

"10124","checkout","187.88","12","4","471","2017-06-23 16:29:51 UTC"

