"15213","logout_with_purchase","9.96","4","2","338","2017-06-23 16:23:54 UTC"

"10353","logout_with_purchase","46.900000000000006","10","3","329","2017-06-23 16:24:20 UTC"

"12659","logout_with_purchase","33.91","9","3","360","2017-06-23 16:24:23 UTC"

"10694","logout_with_purchase","48.86000000000001","14","4","357","2017-06-23 16:24:24 UTC"

"14233","logout_with_purchase","270.92999999999995","27","8","646","2017-06-23 16:24:26 UTC"

"12626","logout_with_purchase","6.95","5","2","301","2017-06-23 16:24:33 UTC"

"10497","logout_with_purchase","20.93","7","4","372","2017-06-23 16:24:45 UTC"

"10942","logout_with_purchase","219.82","21","8","673","2017-06-23 16:25:02 UTC"

"11005","logout_with_purchase","213.71","22","7","664","2017-06-23 16:25:06 UTC"

"12104","logout_with_purchase","41.92","8","3","387","2017-06-23 16:25:13 UTC"

"12941","logout_with_purchase","190.88","12","5","372","2017-06-23 16:25:39 UTC"

"12939","logout_with_purchase","49.89","11","3","306","2017-06-23 16:25:41 UTC"

"10224","logout_with_purchase","74.81","19","5","396","2017-06-23 16:25:59 UTC"

"11345","logout_with_purchase","8.97","3","1","205","2017-06-23 16:26:01 UTC"

"13827","logout_with_purchase","10.950000000000001","5","2","331","2017-06-23 16:26:03 UTC"

"12205","logout_with_purchase","201.85000000000002","15","4","403","2017-06-23 16:26:10 UTC"

"13031","logout_with_purchase","136.27","27","7","699","2017-06-23 16:26:24 UTC"

"14006","logout_with_purchase","277.78000000000003","22","8","721","2017-06-23 16:27:06 UTC"

"12411","logout_with_purchase","40.91","9","5","418","2017-06-23 16:27:10 UTC"

"12734","logout_with_purchase","4.95","5","1","229","2017-06-23 16:27:16 UTC"

"11039","logout_with_purchase","5.98","2","1","267","2017-06-23 16:27:16 UTC"

"15277","logout_with_purchase","185.34","16","7","713","2017-06-23 16:27:17 UTC"

"14810","logout_with_purchase","50.870000000000005","13","3","313","2017-06-23 16:27:33 UTC"

"11821","logout_with_purchase","55.85","15","4","436","2017-06-23 16:27:41 UTC"

"11199","logout_with_purchase","18.91","9","2","274","2017-06-23 16:27:53 UTC"

"12049","logout_with_purchase","224.26","24","9","743","2017-06-23 16:27:59 UTC"

"12000","logout_with_purchase","41.910000000000004","9","4","413","2017-06-23 16:28:02 UTC"

"12437","logout_with_purchase","22.92","8","3","405","2017-06-23 16:28:09 UTC"

"13973","logout_with_purchase","417.71","29","7","640","2017-06-23 16:28:09 UTC"

"14803","logout_with_purchase","61.870000000000005","13","4","389","2017-06-23 16:28:14 UTC"

"14922","logout_with_purchase","34.95","7","2","367","2017-06-23 16:28:24 UTC"

"10249","logout_with_purchase","44.910000000000004","9","3","368","2017-06-23 16:28:27 UTC"

"10422","logout_with_purchase","58.88000000000001","12","5","415","2017-06-23 16:28:28 UTC"

"12286","logout_with_purchase","186.83","17","4","453","2017-06-23 16:28:38 UTC"

"12345","logout_with_purchase","65.82","18","5","407","2017-06-23 16:28:44 UTC"

"13268","logout_with_purchase","164.56","12","5","437","2017-06-23 16:28:45 UTC"

"14037","logout_with_purchase","54.849999999999994","15","5","445","2017-06-23 16:28:45 UTC"

"13403","logout_with_purchase","16.950000000000003","5","3","403","2017-06-23 16:28:58 UTC"

"15445","logout_with_purchase","67.78999999999999","21","5","416","2017-06-23 16:28:58 UTC"

"14651","logout_with_purchase","11.96","4","1","261","2017-06-23 16:29:01 UTC"

"14178","logout_with_purchase","30.889999999999997","11","4","357","2017-06-23 16:29:10 UTC"

"12607","logout_with_purchase","1.98","2","1","188","2017-06-23 16:29:13 UTC"

"13428","logout_with_purchase","39.9","10","3","425","2017-06-23 16:29:34 UTC"

"15159","logout_with_purchase","31.900000000000006","10","4","435","2017-06-23 16:29:35 UTC"

"10547","logout_with_purchase","102.67000000000002","13","4","424","2017-06-23 16:29:52 UTC"

"12576","logout_with_purchase","50.85","15","5","480","2017-06-23 16:29:57 UTC"

"14605","logout_with_purchase","217.85","15","5","438","2017-06-23 16:30:03 UTC"

"10932","logout_with_purchase","22.94","6","3","387","2017-06-23 16:30:05 UTC"

"12630","logout_with_purchase","134.85999999999999","14","4","382","2017-06-23 16:30:11 UTC"

